cgroup_id,pid,cpu,read_hits,read_misses,read_references,write_hits,write_misses,write_references,prefetch_hits,prefetch_misses,prefetch_references,total_hits,total_misses,total_references
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1030,1036,2066,1030,1054,2084,0,0,0,2060,2090,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1030,1036,2066,1030,1054,2084,0,0,0,2060,2090,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1036,2067,1031,1054,2085,0,0,0,2062,2090,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1054,2085,0,0,0,2062,2091,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1037,2068,1031,1055,2086,0,0,0,2062,2092,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1031,1038,2069,1031,1055,2086,0,0,0,2062,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1055,2087,0,0,0,2064,2093,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1056,2088,0,0,0,2064,2094,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1056,2088,0,0,0,2064,2094,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1032,1038,2070,1032,1056,2088,0,0,0,2064,2094,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1038,2071,1033,1056,2089,0,0,0,2066,2094,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1039,2072,1033,1056,2089,0,0,0,2066,2095,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1039,2072,1033,1056,2089,0,0,0,2066,2095,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1039,2072,1033,1056,2089,0,0,0,2066,2095,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1040,2073,1033,1057,2090,0,0,0,2066,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1040,2073,1033,1057,2090,0,0,0,2066,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1040,2073,1033,1057,2090,0,0,0,2066,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1040,2073,1033,1057,2090,0,0,0,2066,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1033,1040,2073,1033,1057,2090,0,0,0,2066,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1057,2091,0,0,0,2068,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1057,2091,0,0,0,2068,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1057,2091,0,0,0,2068,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1057,2091,0,0,0,2068,2097,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1058,2092,0,0,0,2068,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1058,2092,0,0,0,2068,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1058,2092,0,0,0,2068,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1058,2092,0,0,0,2068,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1034,1040,2074,1034,1058,2092,0,0,0,2068,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1040,2075,1035,1058,2093,0,0,0,2070,2098,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1040,2075,1035,1059,2094,0,0,0,2070,2099,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1040,2075,1035,1059,2094,0,0,0,2070,2099,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1040,2075,1035,1059,2094,0,0,0,2070,2099,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1041,2076,1035,1059,2094,0,0,0,2070,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1041,2076,1035,1059,2094,0,0,0,2070,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1041,2076,1035,1059,2094,0,0,0,2070,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1041,2076,1035,1059,2094,0,0,0,2070,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1035,1041,2076,1035,1059,2094,0,0,0,2070,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1041,2077,1036,1059,2095,0,0,0,2072,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1041,2077,1036,1059,2095,0,0,0,2072,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1041,2077,1036,1059,2095,0,0,0,2072,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1041,2077,1036,1059,2095,0,0,0,2072,2100,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1041,2077,1036,1060,2096,0,0,0,2072,2101,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1036,1042,2078,1036,1060,2096,0,0,0,2072,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1042,2079,1037,1060,2097,0,0,0,2074,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1042,2079,1037,1060,2097,0,0,0,2074,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1042,2079,1037,1060,2097,0,0,0,2074,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1042,2079,1037,1060,2097,0,0,0,2074,2102,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1042,2079,1037,1061,2098,0,0,0,2074,2103,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1043,2080,1037,1061,2098,0,0,0,2074,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1043,2080,1037,1061,2098,0,0,0,2074,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1043,2080,1037,1061,2098,0,0,0,2074,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1037,1043,2080,1037,1061,2098,0,0,0,2074,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1061,2099,0,0,0,2076,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1061,2099,0,0,0,2076,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1061,2099,0,0,0,2076,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1061,2099,0,0,0,2076,2104,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1062,2100,0,0,0,2076,2105,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1062,2100,0,0,0,2076,2105,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1062,2100,0,0,0,2076,2105,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1043,2081,1038,1062,2100,0,0,0,2076,2105,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1038,1044,2082,1038,1062,2100,0,0,0,2076,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1062,2101,0,0,0,2078,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1062,2101,0,0,0,2078,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1062,2101,0,0,0,2078,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1062,2101,0,0,0,2078,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1062,2101,0,0,0,2078,2106,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1063,2102,0,0,0,2078,2107,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1063,2102,0,0,0,2078,2107,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1044,2083,1039,1063,2102,0,0,0,2078,2107,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1039,1045,2084,1039,1063,2102,0,0,0,2078,2108,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1045,2085,1040,1063,2103,0,0,0,2080,2108,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1045,2085,1040,1063,2103,0,0,0,2080,2108,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1045,2085,1040,1064,2104,0,0,0,2080,2109,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1045,2085,1040,1064,2104,0,0,0,2080,2109,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1040,1046,2086,1040,1064,2104,0,0,0,2080,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1064,2105,0,0,0,2082,2110,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1041,1046,2087,1041,1065,2106,0,0,0,2082,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1046,2088,1042,1065,2107,0,0,0,2084,2111,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1065,2107,0,0,0,2084,2112,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1042,1047,2089,1042,1066,2108,0,0,0,2084,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1047,2090,1043,1066,2109,0,0,0,2086,2113,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1066,2109,0,0,0,2086,2114,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1048,2091,1043,1067,2110,0,0,0,2086,2115,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1043,1049,2092,1043,1068,2111,0,0,0,2086,2117,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1068,2112,0,0,0,2088,2117,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1068,2112,0,0,0,2088,2117,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1068,2112,0,0,0,2088,2117,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1069,2113,0,0,0,2088,2118,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1069,2113,0,0,0,2088,2118,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1069,2113,0,0,0,2088,2118,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1069,2113,0,0,0,2088,2118,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1049,2093,1044,1069,2113,0,0,0,2088,2118,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1050,2094,1044,1069,2113,0,0,0,2088,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1044,1050,2094,1044,1069,2113,0,0,0,2088,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1050,2095,1045,1069,2114,0,0,0,2090,2119,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1051,2096,1045,1069,2114,0,0,0,2090,2120,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1051,2096,1045,1070,2115,0,0,0,2090,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1045,1051,2096,1045,1070,2115,0,0,0,2090,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1070,2116,0,0,0,2092,2121,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1071,2117,0,0,0,2092,2122,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1046,1051,2097,1046,1071,2117,0,0,0,2092,2122,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1051,2098,1047,1071,2118,0,0,0,2094,2122,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1051,2098,1047,1071,2118,0,0,0,2094,2122,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1051,2098,1047,1071,2118,0,0,0,2094,2122,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1071,2118,0,0,0,2094,2123,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1071,2118,0,0,0,2094,2123,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1071,2118,0,0,0,2094,2123,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1071,2118,0,0,0,2094,2123,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1072,2119,0,0,0,2094,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1047,1052,2099,1047,1072,2119,0,0,0,2094,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1052,2100,1048,1072,2120,0,0,0,2096,2124,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1053,2101,1048,1073,2121,0,0,0,2096,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1053,2101,1048,1073,2121,0,0,0,2096,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1048,1053,2101,1048,1073,2121,0,0,0,2096,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1073,2122,0,0,0,2098,2126,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1074,2123,0,0,0,2098,2127,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1074,2123,0,0,0,2098,2127,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1074,2123,0,0,0,2098,2127,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1049,1053,2102,1049,1074,2123,0,0,0,2098,2127,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1074,2124,0,0,0,2100,2128,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1050,1054,2104,1050,1075,2125,0,0,0,2100,2129,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1051,1054,2105,1051,1075,2126,0,0,0,2102,2129,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1051,1054,2105,1051,1075,2126,0,0,0,2102,2129,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1051,1055,2106,1051,1075,2126,0,0,0,2102,2130,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1051,1055,2106,1051,1075,2126,0,0,0,2102,2130,0
18307,11055,0,52,42,94,58,38,96,0,0,0,110,80,0
18307,11055,1,1051,1055,2106,1051,1075,2126,0,0,0,2102,2130,0
